,Survived,Pclass,Sex,Age,Fare,family
447,1,1,1,34.0,26.55,1
448,1,3,0,5.0,19.2583,4
449,1,1,1,52.0,30.5,1
450,0,2,1,36.0,27.75,4
451,0,3,1,28.0,19.9667,2
452,0,1,1,30.0,27.75,1
453,1,1,1,49.0,89.1042,2
454,0,3,1,28.0,8.05,1
455,1,3,1,29.0,7.8958,1
456,0,1,1,65.0,26.55,1
457,1,1,0,28.0,51.8625,2
458,1,2,0,50.0,10.5,1
459,0,3,1,28.0,7.75,1
460,1,1,1,48.0,26.55,1
461,0,3,1,34.0,8.05,1
462,0,1,1,47.0,38.5,1
463,0,2,1,48.0,13.0,1
464,0,3,1,28.0,8.05,1
465,0,3,1,38.0,7.05,1
466,0,2,1,28.0,0.0,1
467,0,1,1,56.0,26.55,1
468,0,3,1,28.0,7.725,1
469,1,3,0,0.75,19.2583,4
470,0,3,1,28.0,7.25,1
471,0,3,1,38.0,8.6625,1
472,1,2,0,33.0,27.75,4
473,1,2,0,23.0,13.7917,1
474,0,3,0,22.0,9.8375,1
475,0,1,1,28.0,52.0,1
476,0,2,1,34.0,21.0,2
477,0,3,1,29.0,7.0458,2
478,0,3,1,22.0,7.5208,1
479,1,3,0,2.0,12.2875,2
480,0,3,1,9.0,46.9,8
481,0,2,1,28.0,0.0,1
482,0,3,1,50.0,8.05,1
483,1,3,0,63.0,9.5875,1
484,1,1,1,25.0,91.0792,2
485,0,3,0,28.0,25.4667,5
486,1,1,0,35.0,90.0,2
487,0,1,1,58.0,29.7,1
488,0,3,1,30.0,8.05,1
489,1,3,1,9.0,15.9,3
490,0,3,1,28.0,19.9667,2
491,0,3,1,21.0,7.25,1
492,0,1,1,55.0,30.5,1
493,0,1,1,71.0,49.5042,1
494,0,3,1,21.0,8.05,1
495,0,3,1,28.0,14.4583,1
496,1,1,0,54.0,78.2667,2
497,0,3,1,28.0,15.1,1
498,0,1,0,25.0,151.55,4
499,0,3,1,24.0,7.7958,1
500,0,3,1,17.0,8.6625,1
501,0,3,0,21.0,7.75,1
502,0,3,0,28.0,7.6292,1
503,0,3,0,37.0,9.5875,1
504,1,1,0,16.0,86.5,1
505,0,1,1,18.0,108.9,2
506,1,2,0,33.0,26.0,3
507,1,1,1,28.0,26.55,1
508,0,3,1,28.0,22.525,1
509,1,3,1,26.0,56.4958,1
510,1,3,1,29.0,7.75,1
511,0,3,1,28.0,8.05,1
512,1,1,1,36.0,26.2875,1
513,1,1,0,54.0,59.4,2
514,0,3,1,24.0,7.4958,1
515,0,1,1,47.0,34.0208,1
516,1,2,0,34.0,10.5,1
517,0,3,1,28.0,24.15,1
518,1,2,0,36.0,26.0,2
519,0,3,1,32.0,7.8958,1
520,1,1,0,30.0,93.5,1
521,0,3,1,22.0,7.8958,1
522,0,3,1,28.0,7.225,1
523,1,1,0,44.0,57.9792,2
524,0,3,1,28.0,7.2292,1
525,0,3,1,40.5,7.75,1
526,1,2,0,50.0,10.5,1
527,0,1,1,28.0,221.7792,1
528,0,3,1,39.0,7.925,1
529,0,2,1,23.0,11.5,4
530,1,2,0,2.0,26.0,3
531,0,3,1,28.0,7.2292,1
532,0,3,1,17.0,7.2292,3
533,1,3,0,28.0,22.3583,3
534,0,3,0,30.0,8.6625,1
535,1,2,0,7.0,26.25,3
536,0,1,1,45.0,26.55,1
537,1,1,0,30.0,106.425,1
538,0,3,1,28.0,14.5,1
539,1,1,0,22.0,49.5,3
540,1,1,0,36.0,71.0,3
541,0,3,0,9.0,31.275,7
542,0,3,0,11.0,31.275,7
543,1,2,1,32.0,26.0,2
544,0,1,1,50.0,106.425,2
545,0,1,1,64.0,26.0,1
546,1,2,0,19.0,26.0,2
547,1,2,1,28.0,13.8625,1
548,0,3,1,33.0,20.525,3
549,1,2,1,8.0,36.75,3
550,1,1,1,17.0,110.8833,3
551,0,2,1,27.0,26.0,1
552,0,3,1,28.0,7.8292,1
553,1,3,1,22.0,7.225,1
554,1,3,0,22.0,7.775,1
555,0,1,1,62.0,26.55,1
556,1,1,0,48.0,39.6,2
557,0,1,1,28.0,227.525,1
558,1,1,0,39.0,79.65,3
559,1,3,0,36.0,17.4,2
560,0,3,1,28.0,7.75,1
561,0,3,1,40.0,7.8958,1
562,0,2,1,28.0,13.5,1
563,0,3,1,28.0,8.05,1
564,0,3,0,28.0,8.05,1
565,0,3,1,24.0,24.15,3
566,0,3,1,19.0,7.8958,1
567,0,3,0,29.0,21.075,5
568,0,3,1,28.0,7.2292,1
569,1,3,1,32.0,7.8542,1
570,1,2,1,62.0,10.5,1
571,1,1,0,53.0,51.4792,3
572,1,1,1,36.0,26.3875,1
573,1,3,0,28.0,7.75,1
574,0,3,1,16.0,8.05,1
575,0,3,1,19.0,14.5,1
576,1,2,0,34.0,13.0,1
577,1,1,0,39.0,55.9,2
578,0,3,0,28.0,14.4583,2
579,1,3,1,32.0,7.925,1
580,1,2,0,25.0,30.0,3
581,1,1,0,39.0,110.8833,3
582,0,2,1,54.0,26.0,1
583,0,1,1,36.0,40.125,1
584,0,3,1,28.0,8.7125,1
585,1,1,0,18.0,79.65,3
586,0,2,1,47.0,15.0,1
587,1,1,1,60.0,79.2,3
588,0,3,1,22.0,8.05,1
589,0,3,1,28.0,8.05,1
590,0,3,1,35.0,7.125,1
591,1,1,0,52.0,78.2667,2
592,0,3,1,47.0,7.25,1
593,0,3,0,28.0,7.75,3
594,0,2,1,37.0,26.0,2
595,0,3,1,36.0,24.15,3
596,1,2,0,28.0,33.0,1
597,0,3,1,49.0,0.0,1
598,0,3,1,28.0,7.225,1
599,1,1,1,49.0,56.9292,2
600,1,2,0,24.0,27.0,4
601,0,3,1,28.0,7.8958,1
602,0,1,1,28.0,42.4,1
603,0,3,1,44.0,8.05,1
604,1,1,1,35.0,26.55,1
605,0,3,1,36.0,15.55,2
606,0,3,1,30.0,7.8958,1
607,1,1,1,27.0,30.5,1
608,1,2,0,22.0,41.5792,4
609,1,1,0,40.0,153.4625,1
610,0,3,0,39.0,31.275,7
611,0,3,1,28.0,7.05,1
612,1,3,0,28.0,15.5,2
613,0,3,1,28.0,7.75,1
614,0,3,1,35.0,8.05,1
615,1,2,0,24.0,65.0,4
616,0,3,1,34.0,14.4,3
617,0,3,0,26.0,16.1,2
618,1,2,0,4.0,39.0,4
619,0,2,1,26.0,10.5,1
620,0,3,1,27.0,14.4542,2
621,1,1,1,42.0,52.5542,2
622,1,3,1,20.0,15.7417,3
623,0,3,1,21.0,7.8542,1
624,0,3,1,21.0,16.1,1
625,0,1,1,61.0,32.3208,1
626,0,2,1,57.0,12.35,1
627,1,1,0,21.0,77.9583,1
628,0,3,1,26.0,7.8958,1
629,0,3,1,28.0,7.7333,1
630,1,1,1,80.0,30.0,1
631,0,3,1,51.0,7.0542,1
632,1,1,1,32.0,30.5,1
633,0,1,1,28.0,0.0,1
634,0,3,0,9.0,27.9,6
635,1,2,0,28.0,13.0,1
636,0,3,1,32.0,7.925,1
637,0,2,1,31.0,26.25,3
638,0,3,0,41.0,39.6875,6
639,0,3,1,28.0,16.1,2
640,0,3,1,20.0,7.8542,1
641,1,1,0,24.0,69.3,1
642,0,3,0,2.0,27.9,6
643,1,3,1,28.0,56.4958,1
644,1,3,0,0.75,19.2583,4
645,1,1,1,48.0,76.7292,2
646,0,3,1,19.0,7.8958,1
647,1,1,1,56.0,35.5,1
648,0,3,1,28.0,7.55,1
649,1,3,0,23.0,7.55,1
650,0,3,1,28.0,7.8958,1
651,1,2,0,18.0,23.0,2
652,0,3,1,21.0,8.4333,1
653,1,3,0,28.0,7.8292,1
654,0,3,0,18.0,6.75,1
655,0,2,1,24.0,73.5,3
656,0,3,1,28.0,7.8958,1
657,0,3,0,32.0,15.5,3
658,0,2,1,23.0,13.0,1
659,0,1,1,58.0,113.275,3
660,1,1,1,50.0,133.65,3
661,0,3,1,40.0,7.225,1
662,0,1,1,47.0,25.5875,1
663,0,3,1,36.0,7.4958,1
664,1,3,1,20.0,7.925,2
665,0,2,1,32.0,73.5,3
666,0,2,1,25.0,13.0,1
667,0,3,1,28.0,7.775,1
668,0,3,1,43.0,8.05,1
669,1,1,0,28.0,52.0,2
670,1,2,0,40.0,39.0,3
671,0,1,1,31.0,52.0,2
672,0,2,1,70.0,10.5,1
673,1,2,1,31.0,13.0,1
674,0,2,1,28.0,0.0,1
675,0,3,1,18.0,7.775,1
676,0,3,1,24.5,8.05,1
677,1,3,0,18.0,9.8417,1
678,0,3,0,43.0,46.9,8
679,1,1,1,36.0,512.3292,2
680,0,3,0,28.0,8.1375,1
681,1,1,1,27.0,76.7292,1
682,0,3,1,20.0,9.225,1
683,0,3,1,14.0,46.9,8
684,0,2,1,60.0,39.0,3
685,0,2,1,25.0,41.5792,4
686,0,3,1,14.0,39.6875,6
687,0,3,1,19.0,10.1708,1
688,0,3,1,18.0,7.7958,1
689,1,1,0,15.0,211.3375,2
690,1,1,1,31.0,57.0,2
691,1,3,0,4.0,13.4167,2
692,1,3,1,28.0,56.4958,1
693,0,3,1,25.0,7.225,1
694,0,1,1,60.0,26.55,1
695,0,2,1,52.0,13.5,1
696,0,3,1,44.0,8.05,1
697,1,3,0,28.0,7.7333,1
698,0,1,1,49.0,110.8833,3
699,0,3,1,42.0,7.65,1
700,1,1,0,18.0,227.525,2
701,1,1,1,35.0,26.2875,1
702,0,3,0,18.0,14.4542,2
703,0,3,1,25.0,7.7417,1
704,0,3,1,26.0,7.8542,2
705,0,2,1,39.0,26.0,1
706,1,2,0,45.0,13.5,1
707,1,1,1,42.0,26.2875,1
708,1,1,0,22.0,151.55,1
709,1,3,1,28.0,15.2458,3
710,1,1,0,24.0,49.5042,1
711,0,1,1,28.0,26.55,1
712,1,1,1,48.0,52.0,2
713,0,3,1,29.0,9.4833,1
714,0,2,1,52.0,13.0,1
715,0,3,1,19.0,7.65,1
716,1,1,0,38.0,227.525,1
717,1,2,0,27.0,10.5,1
718,0,3,1,28.0,15.5,1
719,0,3,1,33.0,7.775,1
720,1,2,0,6.0,33.0,2
721,0,3,1,17.0,7.0542,2
722,0,2,1,34.0,13.0,1
723,0,2,1,50.0,13.0,1
724,1,1,1,27.0,53.1,2
725,0,3,1,20.0,8.6625,1
726,1,2,0,30.0,21.0,4
727,1,3,0,28.0,7.7375,1
728,0,2,1,25.0,26.0,2
729,0,3,0,25.0,7.925,2
730,1,1,0,29.0,211.3375,1
731,0,3,1,11.0,18.7875,1
732,0,2,1,28.0,0.0,1
733,0,2,1,23.0,13.0,1
734,0,2,1,23.0,13.0,1
735,0,3,1,28.5,16.1,1
736,0,3,0,48.0,34.375,5
737,1,1,1,35.0,512.3292,1
738,0,3,1,28.0,7.8958,1
739,0,3,1,28.0,7.8958,1
740,1,1,1,28.0,30.0,1
741,0,1,1,36.0,78.85,2
742,1,1,0,21.0,262.375,5
743,0,3,1,24.0,16.1,2
744,1,3,1,31.0,7.925,1
745,0,1,1,70.0,71.0,3
746,0,3,1,16.0,20.25,3
747,1,2,0,30.0,13.0,1
748,0,1,1,19.0,53.1,2
749,0,3,1,31.0,7.75,1
750,1,2,0,4.0,23.0,3
751,1,3,1,6.0,12.475,2
752,0,3,1,33.0,9.5,1
753,0,3,1,23.0,7.8958,1
754,1,2,0,48.0,65.0,4
755,1,2,1,0.67,14.5,3
756,0,3,1,28.0,7.7958,1
757,0,2,1,18.0,11.5,1
758,0,3,1,34.0,8.05,1
759,1,1,0,33.0,86.5,1
760,0,3,1,28.0,14.5,1
761,0,3,1,41.0,7.125,1
762,1,3,1,20.0,7.2292,1
763,1,1,0,36.0,120.0,4
764,0,3,1,16.0,7.775,1
765,1,1,0,51.0,77.9583,2
766,0,1,1,28.0,39.6,1
767,0,3,0,30.5,7.75,1
768,0,3,1,28.0,24.15,2
769,0,3,1,32.0,8.3625,1
770,0,3,1,24.0,9.5,1
771,0,3,1,48.0,7.8542,1
772,0,2,0,57.0,10.5,1
773,0,3,1,28.0,7.225,1
774,1,2,0,54.0,23.0,5
775,0,3,1,18.0,7.75,1
776,0,3,1,28.0,7.75,1
777,1,3,0,5.0,12.475,1
778,0,3,1,28.0,7.7375,1
779,1,1,0,43.0,211.3375,2
780,1,3,0,13.0,7.2292,1
781,1,1,0,17.0,57.0,2
782,0,1,1,29.0,30.0,1
783,0,3,1,28.0,23.45,4
784,0,3,1,25.0,7.05,1
785,0,3,1,25.0,7.25,1
786,1,3,0,18.0,7.4958,1
787,0,3,1,8.0,29.125,6
788,1,3,1,1.0,20.575,4
789,0,1,1,46.0,79.2,1
790,0,3,1,28.0,7.75,1
791,0,2,1,16.0,26.0,1
792,0,3,0,28.0,69.55,11
793,0,1,1,28.0,30.6958,1
794,0,3,1,25.0,7.8958,1
795,0,2,1,39.0,13.0,1
796,1,1,0,49.0,25.9292,1
797,1,3,0,31.0,8.6833,1
798,0,3,1,30.0,7.2292,1
799,0,3,0,30.0,24.15,3
800,0,2,1,34.0,13.0,1
801,1,2,0,31.0,26.25,3
802,1,1,1,11.0,120.0,4
803,1,3,1,0.42,8.5167,2
804,1,3,1,27.0,6.975,1
805,0,3,1,31.0,7.775,1
806,0,1,1,39.0,0.0,1
807,0,3,0,18.0,7.775,1
808,0,2,1,39.0,13.0,1
809,1,1,0,33.0,53.1,2
810,0,3,1,26.0,7.8875,1
811,0,3,1,39.0,24.15,1
812,0,2,1,35.0,10.5,1
813,0,3,0,6.0,31.275,7
814,0,3,1,30.5,8.05,1
815,0,1,1,28.0,0.0,1
816,0,3,0,23.0,7.925,1
817,0,2,1,31.0,37.0042,3
818,0,3,1,43.0,6.45,1
819,0,3,1,10.0,27.9,6
820,1,1,0,52.0,93.5,3
821,1,3,1,27.0,8.6625,1
822,0,1,1,38.0,0.0,1
823,1,3,0,27.0,12.475,2
824,0,3,1,2.0,39.6875,6
825,0,3,1,28.0,6.95,1
826,0,3,1,28.0,56.4958,1
827,1,2,1,1.0,37.0042,3
828,1,3,1,28.0,7.75,1
829,1,1,0,62.0,80.0,1
830,1,3,0,15.0,14.4542,2
831,1,2,1,0.83,18.75,3
832,0,3,1,28.0,7.2292,1
833,0,3,1,23.0,7.8542,1
834,0,3,1,18.0,8.3,1
835,1,1,0,39.0,83.1583,3
836,0,3,1,21.0,8.6625,1
837,0,3,1,28.0,8.05,1
838,1,3,1,32.0,56.4958,1
839,1,1,1,28.0,29.7,1
840,0,3,1,20.0,7.925,1
841,0,2,1,16.0,10.5,1
842,1,1,0,30.0,31.0,1
843,0,3,1,34.5,6.4375,1
844,0,3,1,17.0,8.6625,1
845,0,3,1,42.0,7.55,1
846,0,3,1,28.0,69.55,11
847,0,3,1,35.0,7.8958,1
848,0,2,1,28.0,33.0,2
849,1,1,0,28.0,89.1042,2
850,0,3,1,4.0,31.275,7
851,0,3,1,74.0,7.775,1
852,0,3,0,9.0,15.2458,3
853,1,1,0,16.0,39.4,2
854,0,2,0,44.0,26.0,2
855,1,3,0,18.0,9.35,2
856,1,1,0,45.0,164.8667,3
857,1,1,1,51.0,26.55,1
858,1,3,0,24.0,19.2583,4
859,0,3,1,28.0,7.2292,1
860,0,3,1,41.0,14.1083,3
861,0,2,1,21.0,11.5,2
862,1,1,0,48.0,25.9292,1
863,0,3,0,28.0,69.55,11
864,0,2,1,24.0,13.0,1
865,1,2,0,42.0,13.0,1
866,1,2,0,27.0,13.8583,2
867,0,1,1,31.0,50.4958,1
868,0,3,1,28.0,9.5,1
869,1,3,1,4.0,11.1333,3
870,0,3,1,26.0,7.8958,1
871,1,1,0,47.0,52.5542,3
872,0,1,1,33.0,5.0,1
873,0,3,1,47.0,9.0,1
874,1,2,0,28.0,24.0,2
875,1,3,0,15.0,7.225,1
876,0,3,1,20.0,9.8458,1
877,0,3,1,19.0,7.8958,1
878,0,3,1,28.0,7.8958,1
879,1,1,0,56.0,83.1583,2
880,1,2,0,25.0,26.0,2
881,0,3,1,33.0,7.8958,1
882,0,3,0,22.0,10.5167,1
883,0,2,1,28.0,10.5,1
884,0,3,1,25.0,7.05,1
885,0,3,0,39.0,29.125,6
886,0,2,1,27.0,13.0,1
887,1,1,0,19.0,30.0,1
888,0,3,0,28.0,23.45,4
889,1,1,1,26.0,30.0,1
890,0,3,1,32.0,7.75,1
